

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  1227     00EE  3000               	movlw	0
  1228     00EF  00F8               	movwf	___lwmod@divisor+1
  1229     00F0  0869               	movf	_n,w
  1230     00F1  3E09               	addlw	9
  1231     00F2  00F9               	movwf	___lwmod@dividend
  1232     00F3  086A               	movf	_n+1,w
  1233     00F4  1803               	skipnc
  1234     00F5  3E01               	addlw	1
  1235     00F6  3E00               	addlw	0
  1236     00F7  00FA               	movwf	___lwmod@dividend+1
  1237     00F8  120A  158A  22B5  120A  118A  	fcall	___lwmod
  1238     00FD  0878               	movf	?___lwmod+1,w
  1239     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1240     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1241     0100  00EA               	movwf	_n+1
  1242     0101  0877               	movf	?___lwmod,w
  1243     0102  00E9               	movwf	_n
  1244     0103                     l2404:
  1245                           
  1246                           ;main.c: 33:           Write_IC();
  1247     0103  120A  158A  228A  120A  118A  	fcall	_Write_IC
  1248     0108                     l2406:
  1249                           
  1250                           ;main.c: 34:           LCD_Write_String(name[n]);
  1251     0108  3005               	movlw	5
  1252     0109  00F0               	movwf	___bmul@multiplicand
  1253     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1254     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1255     010C  0869               	movf	_n,w
  1256     010D  120A  158A  21F3  120A  118A  	fcall	___bmul
  1257     0112  3E17               	addlw	low ((_name-__stringbase)| (0+32768))
  1258     0113  00F6               	movwf	LCD_Write_String@str
  1259     0114  3080               	movlw	128
  1260     0115  00F7               	movwf	LCD_Write_String@str+1
  1261     0116  120A  158A  22EF  120A  118A  	fcall	_LCD_Write_String
  1262     011B                     l2408:
  1263                           
  1264                           ;main.c: 35:           _delay((unsigned long)((300)*(16000000/4000.0)));
  1265     011B  3007               	movlw	7
  1266     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1267     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1268     011E  00C0               	movwf	??_main+2
  1269     011F  3017               	movlw	23
  1270     0120  00BF               	movwf	??_main+1
  1271     0121  3069               	movlw	105
  1272     0122  00BE               	movwf	??_main
  1273     0123                     u3487:
  1274     0123  0BBE               	decfsz	??_main,f
  1275     0124  2923               	goto	u3487
  1276     0125  0BBF               	decfsz	??_main+1,f
  1277     0126  2923               	goto	u3487
  1278     0127  0BC0               	decfsz	??_main+2,f
  1279     0128  2923               	goto	u3487
  1280     0129  292A               	nop2
  1281     012A                     l2410:
  1282                           
  1283                           ;main.c: 37:       if(RA1==1)
  1284     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1285     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1286     012C  1C85               	btfss	5,1	;volatile
  1287     012D  292F               	goto	u3451
  1288     012E  2930               	goto	u3450
  1289     012F                     u3451:
  1290     012F  2962               	goto	l2416
  1291     0130                     u3450:
  1292     0130                     l2412:
  1293                           
  1294                           ;main.c: 38:       {;main.c: 39:           Write_IC();
  1295     0130  120A  158A  228A  120A  118A  	fcall	_Write_IC
  1296                           
  1297                           ;main.c: 40:           LCD_Write_String(name[n]);
  1298     0135  3005               	movlw	5
  1299     0136  00F0               	movwf	___bmul@multiplicand
  1300     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0139  0869               	movf	_n,w
  1303     013A  120A  158A  21F3  120A  118A  	fcall	___bmul
  1304     013F  3E17               	addlw	low ((_name-__stringbase)| (0+32768))
  1305     0140  00F6               	movwf	LCD_Write_String@str
  1306     0141  3080               	movlw	128
  1307     0142  00F7               	movwf	LCD_Write_String@str+1
  1308     0143  120A  158A  22EF  120A  118A  	fcall	_LCD_Write_String
  1309                           
  1310                           ;main.c: 41:           Test(n);
  1311     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1313     014A  086A               	movf	_n+1,w
  1314     014B  00BD               	movwf	Test@n+1
  1315     014C  0869               	movf	_n,w
  1316     014D  00BC               	movwf	Test@n
  1317     014E  120A  158A  245A  120A  118A  	fcall	_Test
  1318     0153                     l2414:
  1319                           
  1320                           ;main.c: 42:           _delay((unsigned long)((300)*(16000000/4000.0)));
  1321     0153  3007               	movlw	7
  1322     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0156  00C0               	movwf	??_main+2
  1325     0157  3017               	movlw	23
  1326     0158  00BF               	movwf	??_main+1
  1327     0159  3069               	movlw	105
  1328     015A  00BE               	movwf	??_main
  1329     015B                     u3497:
  1330     015B  0BBE               	decfsz	??_main,f
  1331     015C  295B               	goto	u3497
  1332     015D  0BBF               	decfsz	??_main+1,f
  1333     015E  295B               	goto	u3497
  1334     015F  0BC0               	decfsz	??_main+2,f
  1335     0160  295B               	goto	u3497
  1336     0161  2962               	nop2
  1337     0162                     l2416:
  1338                           
  1339                           ;main.c: 44:       if(RA0==1)
  1340     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0164  1C05               	btfss	5,0	;volatile
  1343     0165  2967               	goto	u3461
  1344     0166  2968               	goto	u3460
  1345     0167                     u3461:
  1346     0167  2992               	goto	l2426
  1347     0168                     u3460:
  1348     0168                     l2418:
  1349                           
  1350                           ;main.c: 45:       {;main.c: 46:           LCD_Clear();
  1351     0168  120A  158A  21C3  120A  118A  	fcall	_LCD_Clear
  1352                           
  1353                           ;main.c: 47:           LCD_Set_Cursor(1, 1);
  1354     016D  01F4               	clrf	LCD_Set_Cursor@c
  1355     016E  0AF4               	incf	LCD_Set_Cursor@c,f
  1356     016F  3001               	movlw	1
  1357     0170  120A  158A  2375  120A  118A  	fcall	_LCD_Set_Cursor
  1358     0175                     l2420:
  1359                           
  1360                           ;main.c: 48:           LCD_Write_String("IC Auto...");
  1361     0175  3073               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1362     0176  00F6               	movwf	LCD_Write_String@str
  1363     0177  3080               	movlw	128
  1364     0178  00F7               	movwf	LCD_Write_String@str+1
  1365     0179  120A  158A  22EF  120A  118A  	fcall	_LCD_Write_String
  1366     017E                     l2422:
  1367                           
  1368                           ;main.c: 49:           Auto();
  1369     017E  120A  158A  26F6  120A  118A  	fcall	_Auto
  1370     0183                     l2424:
  1371                           
  1372                           ;main.c: 50:           _delay((unsigned long)((300)*(16000000/4000.0)));
  1373     0183  3007               	movlw	7
  1374     0184  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0185  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0186  00C0               	movwf	??_main+2
  1377     0187  3017               	movlw	23
  1378     0188  00BF               	movwf	??_main+1
  1379     0189  3069               	movlw	105
  1380     018A  00BE               	movwf	??_main
  1381     018B                     u3507:
  1382     018B  0BBE               	decfsz	??_main,f
  1383     018C  298B               	goto	u3507
  1384     018D  0BBF               	decfsz	??_main+1,f
  1385     018E  298B               	goto	u3507
  1386     018F  0BC0               	decfsz	??_main+2,f
  1387     0190  298B               	goto	u3507
  1388     0191  2992               	nop2
  1389     0192                     l2426:
  1390                           
  1391                           ;main.c: 52:       if(RA2==1)
  1392     0192  28A2               	goto	l2390
  1393     0193  120A  118A  2800   	ljmp	start
  1394     0196                     __end_of_main:
  1395                           
  1396                           	psect	text1
  1397     0C5A                     __ptext1:	
  1398 ;; *************** function _Test *****************
  1399 ;; Defined at:
  1400 ;;		line 58 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  n               2   28[BANK0 ] unsigned int 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       2       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         0       2       0       0       0
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 4
  1421 ;; This function calls:
  1422 ;;		_Mode_4
  1423 ;;		_Mode_6
  1424 ;;		_TRI_NAN
  1425 ;;		_gate_1
  1426 ;;		_print
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     0C5A                     _Test:	
  1433                           ;psect for function _Test
  1434                           
  1435     0C5A                     l2286:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _Test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1438                           
  1439                           
  1440                           ;main.c: 58: void Test(unsigned int n);main.c: 59: {;main.c: 60:     if(n==0){
  1441     0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  1442     0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  1443     0C5C  083C               	movf	Test@n,w
  1444     0C5D  043D               	iorwf	Test@n+1,w
  1445     0C5E  1D03               	btfss	3,2
  1446     0C5F  2C61               	goto	u3351
  1447     0C60  2C62               	goto	u3350
  1448     0C61                     u3351:
  1449     0C61  2C7B               	goto	l2294
  1450     0C62                     u3350:
  1451     0C62                     l2288:
  1452                           
  1453                           ;main.c: 61:         Mode_6();
  1454     0C62  120A  118A  2196  120A  158A  	fcall	_Mode_6
  1455     0C67                     l2290:
  1456                           
  1457                           ;main.c: 62:         print(0,6);
  1458     0C67  3000               	movlw	0
  1459     0C68  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0C69  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0C6A  00AD               	movwf	print@n
  1462     0C6B  00AE               	movwf	print@n+1
  1463     0C6C  3006               	movlw	6
  1464     0C6D  00AF               	movwf	print@no
  1465     0C6E  3000               	movlw	0
  1466     0C6F  00B0               	movwf	print@no+1
  1467     0C70  120A  158A  24B2  120A  158A  	fcall	_print
  1468     0C75                     l2292:
  1469                           
  1470                           ;main.c: 63:         gate_1();}
  1471     0C75  120A  158A  2222  120A  158A  	fcall	_gate_1
  1472     0C7A  2CB1               	goto	l165
  1473     0C7B                     l2294:
  1474     0C7B  083C               	movf	Test@n,w
  1475     0C7C  043D               	iorwf	Test@n+1,w
  1476     0C7D  1903               	btfsc	3,2
  1477     0C7E  2C80               	goto	u3361
  1478     0C7F  2C81               	goto	u3360
  1479     0C80                     u3361:
  1480     0C80  2C9F               	goto	l2304
  1481     0C81                     u3360:
  1482     0C81                     l2296:
  1483     0C81  3000               	movlw	0
  1484     0C82  023D               	subwf	Test@n+1,w
  1485     0C83  3006               	movlw	6
  1486     0C84  1903               	skipnz
  1487     0C85  023C               	subwf	Test@n,w
  1488     0C86  1803               	skipnc
  1489     0C87  2C89               	goto	u3371
  1490     0C88  2C8A               	goto	u3370
  1491     0C89                     u3371:
  1492     0C89  2C9F               	goto	l2304
  1493     0C8A                     u3370:
  1494     0C8A                     l2298:
  1495                           
  1496                           ;main.c: 65:         Mode_4();
  1497     0C8A  120A  118A  251C  120A  158A  	fcall	_Mode_4
  1498     0C8F                     l2300:
  1499                           
  1500                           ;main.c: 66:         print(n,4);
  1501     0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  1502     0C90  1303               	bcf	3,6	;RP1=0, select bank0
  1503     0C91  083D               	movf	Test@n+1,w
  1504     0C92  00AE               	movwf	print@n+1
  1505     0C93  083C               	movf	Test@n,w
  1506     0C94  00AD               	movwf	print@n
  1507     0C95  3004               	movlw	4
  1508     0C96  00AF               	movwf	print@no
  1509     0C97  3000               	movlw	0
  1510     0C98  00B0               	movwf	print@no+1
  1511     0C99  120A  158A  24B2  120A  158A  	fcall	_print
  1512     0C9E  2C75               	goto	l2292
  1513     0C9F                     l2304:
  1514     0C9F  3000               	movlw	0
  1515     0CA0  023D               	subwf	Test@n+1,w
  1516     0CA1  3006               	movlw	6
  1517     0CA2  1903               	skipnz
  1518     0CA3  023C               	subwf	Test@n,w
  1519     0CA4  1C03               	skipc
  1520     0CA5  2CA7               	goto	u3381
  1521     0CA6  2CA8               	goto	u3380
  1522     0CA7                     u3381:
  1523     0CA7  2CB1               	goto	l165
  1524     0CA8                     u3380:
  1525     0CA8                     l2306:
  1526                           
  1527                           ;main.c: 69:         TRI_NAN(n);
  1528     0CA8  083D               	movf	Test@n+1,w
  1529     0CA9  00A1               	movwf	TRI_NAN@ic_num+1
  1530     0CAA  083C               	movf	Test@n,w
  1531     0CAB  00A0               	movwf	TRI_NAN@ic_num
  1532     0CAC  120A  118A  2333  120A  158A  	fcall	_TRI_NAN
  1533     0CB1                     l165:
  1534     0CB1  0008               	return
  1535     0CB2                     __end_of_Test:
  1536                           
  1537                           	psect	text2
  1538     0333                     __ptext2:	
  1539 ;; *************** function _TRI_NAN *****************
  1540 ;; Defined at:
  1541 ;;		line 176 in file "TTL_Logic.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  ic_num          2    0[BANK0 ] unsigned int 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       2       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       3       0       0       0
  1558 ;;      Totals:         0       5       0       0       0
  1559 ;;Total ram usage:        5 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 3
  1562 ;; This function calls:
  1563 ;;		_LCD_Set_Cursor
  1564 ;;		_LCD_Write_String
  1565 ;;		_TRI_GOOD
  1566 ;; This function is called by:
  1567 ;;		_Test
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571     0333                     _TRI_NAN:	
  1572                           ;psect for function _TRI_NAN
  1573                           
  1574     0333                     l2150:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _TRI_NAN: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1577                           
  1578                           
  1579                           ;TTL_Logic.c: 177:     x=0;
  1580     0333  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0334  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0335  01D1               	clrf	_x
  1583     0336  01D2               	clrf	_x+1
  1584     0337                     l2152:
  1585                           
  1586                           ;TTL_Logic.c: 178:     LCD_Set_Cursor(2,1);
  1587     0337  01F4               	clrf	LCD_Set_Cursor@c
  1588     0338  0AF4               	incf	LCD_Set_Cursor@c,f
  1589     0339  3002               	movlw	2
  1590     033A  120A  158A  2375  120A  118A  	fcall	_LCD_Set_Cursor
  1591     033F                     l2154:
  1592                           
  1593                           ;TTL_Logic.c: 179:     if(ic_num==4075){
  1594     033F  30EB               	movlw	235
  1595     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1596     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1597     0342  0620               	xorwf	TRI_NAN@ic_num,w
  1598     0343  300F               	movlw	15
  1599     0344  1903               	skipnz
  1600     0345  0621               	xorwf	TRI_NAN@ic_num+1,w
  1601     0346  1D03               	btfss	3,2
  1602     0347  2B49               	goto	u2921
  1603     0348  2B4A               	goto	u2920
  1604     0349                     u2921:
  1605     0349  2B6B               	goto	l327
  1606     034A                     u2920:
  1607     034A                     l2156:
  1608                           
  1609                           ;TTL_Logic.c: 180:         TRISB0=TRISD7=TRISD6=TRISD5=TRISD4=TRISB6=TRISB3=TRISB2=TRISB
      +                          1=0;
  1610     034A  1683               	bsf	3,5	;RP0=1, select bank1
  1611     034B  1303               	bcf	3,6	;RP1=0, select bank1
  1612     034C  1086               	bcf	6,1	;volatile
  1613     034D  1106               	bcf	6,2	;volatile
  1614     034E  1186               	bcf	6,3	;volatile
  1615     034F  1306               	bcf	6,6	;volatile
  1616     0350  1208               	bcf	8,4	;volatile
  1617     0351  1288               	bcf	8,5	;volatile
  1618     0352  1308               	bcf	8,6	;volatile
  1619     0353  1388               	bcf	8,7	;volatile
  1620     0354  1006               	bcf	6,0	;volatile
  1621                           
  1622                           ;TTL_Logic.c: 181:         TRISB4=TRISB5=TRISD3=1;}
  1623     0355  1588               	bsf	8,3	;volatile
  1624     0356  1988               	btfsc	8,3	;volatile
  1625     0357  2B59               	goto	u2931
  1626     0358  2B5D               	goto	u2930
  1627     0359                     u2931:
  1628     0359  1683               	bsf	3,5	;RP0=1, select bank1
  1629     035A  1303               	bcf	3,6	;RP1=0, select bank1
  1630     035B  1686               	bsf	6,5	;volatile
  1631     035C  2B60               	goto	u2944
  1632     035D                     u2930:
  1633     035D  1683               	bsf	3,5	;RP0=1, select bank1
  1634     035E  1303               	bcf	3,6	;RP1=0, select bank1
  1635     035F  1286               	bcf	6,5	;volatile
  1636     0360                     u2944:
  1637     0360  1A86               	btfsc	6,5	;volatile
  1638     0361  2B63               	goto	u2941
  1639     0362  2B67               	goto	u2940
  1640     0363                     u2941:
  1641     0363  1683               	bsf	3,5	;RP0=1, select bank1
  1642     0364  1303               	bcf	3,6	;RP1=0, select bank1
  1643     0365  1606               	bsf	6,4	;volatile
  1644     0366  2B6A               	goto	u2954
  1645     0367                     u2940:
  1646     0367  1683               	bsf	3,5	;RP0=1, select bank1
  1647     0368  1303               	bcf	3,6	;RP1=0, select bank1
  1648     0369  1206               	bcf	6,4	;volatile
  1649     036A                     u2954:
  1650     036A  2B8B               	goto	l2158
  1651     036B                     l327:	
  1652                           ;TTL_Logic.c: 182:     else{
  1653                           
  1654                           
  1655                           ;TTL_Logic.c: 183:     TRISB0=TRISD7=TRISD6=TRISD5=TRISD4=TRISB5=TRISB4=TRISB3=TRISB1=0;
  1656     036B  1683               	bsf	3,5	;RP0=1, select bank1
  1657     036C  1303               	bcf	3,6	;RP1=0, select bank1
  1658     036D  1086               	bcf	6,1	;volatile
  1659     036E  1186               	bcf	6,3	;volatile
  1660     036F  1206               	bcf	6,4	;volatile
  1661     0370  1286               	bcf	6,5	;volatile
  1662     0371  1208               	bcf	8,4	;volatile
  1663     0372  1288               	bcf	8,5	;volatile
  1664     0373  1308               	bcf	8,6	;volatile
  1665     0374  1388               	bcf	8,7	;volatile
  1666     0375  1006               	bcf	6,0	;volatile
  1667                           
  1668                           ;TTL_Logic.c: 184:     TRISD3=TRISB6=TRISB2=1;}
  1669     0376  1506               	bsf	6,2	;volatile
  1670     0377  1906               	btfsc	6,2	;volatile
  1671     0378  2B7A               	goto	u2961
  1672     0379  2B7E               	goto	u2960
  1673     037A                     u2961:
  1674     037A  1683               	bsf	3,5	;RP0=1, select bank1
  1675     037B  1303               	bcf	3,6	;RP1=0, select bank1
  1676     037C  1706               	bsf	6,6	;volatile
  1677     037D  2B81               	goto	u2974
  1678     037E                     u2960:
  1679     037E  1683               	bsf	3,5	;RP0=1, select bank1
  1680     037F  1303               	bcf	3,6	;RP1=0, select bank1
  1681     0380  1306               	bcf	6,6	;volatile
  1682     0381                     u2974:
  1683     0381  1B06               	btfsc	6,6	;volatile
  1684     0382  2B84               	goto	u2971
  1685     0383  2B88               	goto	u2970
  1686     0384                     u2971:
  1687     0384  1683               	bsf	3,5	;RP0=1, select bank1
  1688     0385  1303               	bcf	3,6	;RP1=0, select bank1
  1689     0386  1588               	bsf	8,3	;volatile
  1690     0387  2B8B               	goto	u2984
  1691     0388                     u2970:
  1692     0388  1683               	bsf	3,5	;RP0=1, select bank1
  1693     0389  1303               	bcf	3,6	;RP1=0, select bank1
  1694     038A  1188               	bcf	8,3	;volatile
  1695     038B                     u2984:
  1696     038B                     l2158:
  1697                           
  1698                           ;TTL_Logic.c: 185:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1699     038B  3002               	movlw	2
  1700     038C  1283               	bcf	3,5	;RP0=0, select bank0
  1701     038D  1303               	bcf	3,6	;RP1=0, select bank0
  1702     038E  00A4               	movwf	??_TRI_NAN+2
  1703     038F  3004               	movlw	4
  1704     0390  00A3               	movwf	??_TRI_NAN+1
  1705     0391  30B9               	movlw	185
  1706     0392  00A2               	movwf	??_TRI_NAN
  1707     0393                     u3517:
  1708     0393  0BA2               	decfsz	??_TRI_NAN,f
  1709     0394  2B93               	goto	u3517
  1710     0395  0BA3               	decfsz	??_TRI_NAN+1,f
  1711     0396  2B93               	goto	u3517
  1712     0397  0BA4               	decfsz	??_TRI_NAN+2,f
  1713     0398  2B93               	goto	u3517
  1714     0399  2B9A               	nop2
  1715     039A                     l2160:
  1716                           
  1717                           ;TTL_Logic.c: 186:     for(i=0;i<2;i++){
  1718     039A  1283               	bcf	3,5	;RP0=0, select bank0
  1719     039B  1303               	bcf	3,6	;RP1=0, select bank0
  1720     039C  01D9               	clrf	_i
  1721     039D  01DA               	clrf	_i+1
  1722     039E                     l2162:
  1723     039E  3000               	movlw	0
  1724     039F  025A               	subwf	_i+1,w
  1725     03A0  3002               	movlw	2
  1726     03A1  1903               	skipnz
  1727     03A2  0259               	subwf	_i,w
  1728     03A3  1C03               	skipc
  1729     03A4  2BA6               	goto	u2991
  1730     03A5  2BA7               	goto	u2990
  1731     03A6                     u2991:
  1732     03A6  2BA8               	goto	l2166
  1733     03A7                     u2990:
  1734     03A7  2CFA               	goto	l2210
  1735     03A8                     l2166:
  1736                           
  1737                           ;TTL_Logic.c: 187:         for(j=0;j<2;j++){
  1738     03A8  01D7               	clrf	_j
  1739     03A9  01D8               	clrf	_j+1
  1740     03AA                     l2168:
  1741     03AA  3000               	movlw	0
  1742     03AB  0258               	subwf	_j+1,w
  1743     03AC  3002               	movlw	2
  1744     03AD  1903               	skipnz
  1745     03AE  0257               	subwf	_j,w
  1746     03AF  1C03               	skipc
  1747     03B0  2BB2               	goto	u3001
  1748     03B1  2BB3               	goto	u3000
  1749     03B2                     u3001:
  1750     03B2  2BB4               	goto	l2172
  1751     03B3                     u3000:
  1752     03B3  2CEB               	goto	l2208
  1753     03B4                     l2172:
  1754                           
  1755                           ;TTL_Logic.c: 188:             for(k=0;k<2;k++){
  1756     03B4  01D5               	clrf	_k
  1757     03B5  01D6               	clrf	_k+1
  1758     03B6                     l2174:
  1759     03B6  3000               	movlw	0
  1760     03B7  0256               	subwf	_k+1,w
  1761     03B8  3002               	movlw	2
  1762     03B9  1903               	skipnz
  1763     03BA  0255               	subwf	_k,w
  1764     03BB  1C03               	skipc
  1765     03BC  2BBE               	goto	u3011
  1766     03BD  2BBF               	goto	u3010
  1767     03BE                     u3011:
  1768     03BE  2BC0               	goto	l2178
  1769     03BF                     u3010:
  1770     03BF  2CDC               	goto	l2206
  1771     03C0                     l2178:
  1772                           
  1773                           ;TTL_Logic.c: 189:                 if(ic_num==4075){
  1774     03C0  30EB               	movlw	235
  1775     03C1  0620               	xorwf	TRI_NAN@ic_num,w
  1776     03C2  300F               	movlw	15
  1777     03C3  1903               	skipnz
  1778     03C4  0621               	xorwf	TRI_NAN@ic_num+1,w
  1779     03C5  1D03               	btfss	3,2
  1780     03C6  2BC8               	goto	u3021
  1781     03C7  2BC9               	goto	u3020
  1782     03C8                     u3021:
  1783     03C8  2C46               	goto	l335
  1784     03C9                     u3020:
  1785     03C9                     l2180:
  1786                           
  1787                           ;TTL_Logic.c: 190:                     RB1=RB0=RD6=(__bit)i;
  1788     03C9  1859               	btfsc	_i,0
  1789     03CA  2BCC               	goto	u3031
  1790     03CB  2BD0               	goto	u3030
  1791     03CC                     u3031:
  1792     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1793     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1794     03CE  1708               	bsf	8,6	;volatile
  1795     03CF  2BD3               	goto	u3044
  1796     03D0                     u3030:
  1797     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1798     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1799     03D2  1308               	bcf	8,6	;volatile
  1800     03D3                     u3044:
  1801     03D3  1B08               	btfsc	8,6	;volatile
  1802     03D4  2BD6               	goto	u3041
  1803     03D5  2BDA               	goto	u3040
  1804     03D6                     u3041:
  1805     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1806     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1807     03D8  1406               	bsf	6,0	;volatile
  1808     03D9  2BDD               	goto	u3054
  1809     03DA                     u3040:
  1810     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1811     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1812     03DC  1006               	bcf	6,0	;volatile
  1813     03DD                     u3054:
  1814     03DD  1806               	btfsc	6,0	;volatile
  1815     03DE  2BE0               	goto	u3051
  1816     03DF  2BE4               	goto	u3050
